
============================================================================
        Event  : 0 - run:  0 - timestamp 0 - weight 1
============================================================================
 date:      01.01.1970  00:00:00.000000000
 detector : Unknown
 event parameters: 
 parameter _idrup [int]: 0, 
 parameter _weight [float]: 0, 

 collection name : MCParticle
 parameters: 

--------------- print out of MCParticle collection --------------- 

  flag:  0x0
 parameter _weight [float]: 0, 
  simulator status bits: [sbvtcls]  s: created in simulation b: backscatter v: vertex is not endpoint of parent t: decayed in tracker c: decayed in calorimeter l: has left detector s: stopped o: overlay


[   id   ]index|      PDG |    px,     py,        pz    | px_ep,   py_ep , pz_ep      | energy  |gen|[simstat ]| vertex x,     y   ,   z     | endpoint x,    y  ,   z     |    mass |  charge |            spin             | colorflow | [parents] - [daughters]

[00000004]    0|        11| 0.00e+00, 0.00e+00, 7.00e+02| 0.00e+00, 0.00e+00, 0.00e+00| 7.00e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [] - [2,3,4,5] 
[00000005]    1|       -11| 0.00e+00, 0.00e+00,-7.00e+02| 0.00e+00, 0.00e+00, 0.00e+00| 7.00e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [] - [2,3,4,5] 
[00000006]    2|        11|-1.98e-07, 1.48e-06, 5.01e+02| 0.00e+00, 0.00e+00, 0.00e+00| 5.01e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00|-1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [0,1] - [6,7,8,9,10,11] 
[00000007]    3|       -11| 3.14e-03,-2.26e-03,-6.72e+02| 0.00e+00, 0.00e+00, 0.00e+00| 6.72e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 1.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [0,1] - [6,7,8,9,10,11] 
[00000008]    4|        22| 1.98e-07,-1.48e-06, 1.38e+00| 0.00e+00, 0.00e+00, 0.00e+00| 1.38e+00| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [0,1] - [12] 
[00000009]    5|        22|-3.14e-03, 2.26e-03,-2.57e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.57e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [0,1] - [13] 
[00000010]    6|        12|-1.21e+02, 1.50e+02, 3.06e+02| 0.00e+00, 0.00e+00, 0.00e+00| 3.62e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [2,3] - [14] 
[00000011]    7|       -12| 1.71e+02,-2.16e+02,-9.65e+01| 0.00e+00, 0.00e+00, 0.00e+00| 2.92e+02| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [2,3] - [15] 
[00000012]    8|         4|-3.11e+01, 1.80e+01, 1.93e+01| 0.00e+00, 0.00e+00, 0.00e+00| 4.07e+01| 2 |[    0   ]| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00, 0.00e+00, 0.00e+00| 0.00e+00| 6.67e-01| 0.00e+00, 0.00e+00, 0.00e+00|  (0, 0)   | [2,3] - [16] 
